method_name	error_message	n
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.116.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.117.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.119.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.122.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.123.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.124.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.125.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.126.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.127.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.129.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.163.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.164.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.165.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.166.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.168.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.170.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.171.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.172.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.173.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.174.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.175.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.176.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.177.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.178.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.179.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.180.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.181.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.182.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.183.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.187.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.188.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.189.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.190.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.193.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.194.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.195.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.196.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.197.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.198.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.200.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.201.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.202.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.205.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.206.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.207.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.208.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.209.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.210.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.212.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"ynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.215.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
